Age,Salary,PerfScoreID,DaysLateLast30,DeptID,PositionID,MaritalDesc,Sex
35,74679,3,0,3,14,1,1
-50,46428,3,0,5,19,3,1
-48,55578,3,0,5,20,1,1
35,63695,3,0,6,3,3,0
-49,75188,3,0,5,18,3,0
35,68999,3,0,6,21,3,0
-41,92329,3,0,3,28,3,1
43,62957,3,0,5,18,0,1
45,95660,3,0,4,24,3,0
37,55315,3,0,5,20,3,0
41,65288,3,0,5,20,3,1
35,62910,4,0,5,19,1,0
-50,58273,1,3,6,3,1,1
47,63381,3,0,5,19,1,0
48,50482,3,0,5,19,3,1
-42,45069,3,0,5,19,0,0
48,47414,4,0,5,19,1,1
-41,48413,3,0,5,19,3,0
40,62061,3,0,5,19,3,0
38,105700,3,0,3,8,1,0
43,77915,4,0,5,18,1,0
35,64057,1,6,5,19,1,1
36,61844,3,0,6,3,1,0
45,101199,3,0,4,24,3,0
41,66149,3,0,5,20,2,0
42,73330,4,0,5,20,3,0
36,56147,3,0,5,19,1,0
45,53250,3,0,5,19,3,1
38,61154,3,0,5,19,1,0
-49,62514,3,0,5,19,1,0
37,58371,3,0,5,19,3,1
37,58523,4,0,5,19,0,1
37,59231,1,2,6,3,3,0
43,57834,3,0,5,19,3,1
-50,54670,3,0,5,19,1,0
37,90100,3,0,3,4,1,1
43,89883,3,0,3,9,1,0
45,99351,3,0,1,26,1,0
-27,58275,3,0,5,20,2,0
-48,150290,3,0,3,7,3,0
37,93396,3,0,4,24,3,0
-42,70131,4,0,5,20,1,0
41,170500,4,0,5,10,3,1
44,63973,3,0,5,19,1,1
-51,67176,3,0,5,20,4,1
-51,61568,1,6,6,3,3,1
-45,59892,4,0,5,19,0,1
-43,53189,1,4,5,19,1,1
-45,64375,3,0,5,19,2,0
37,62810,3,0,5,19,1,0
-48,82758,3,0,5,18,1,1
39,63353,4,0,5,19,4,1
-28,52177,3,0,5,19,3,0
38,110000,3,0,3,8,3,0
40,72992,2,2,6,21,0,1
44,178000,4,0,3,12,3,1
-48,61242,3,0,5,19,3,0
39,49920,3,0,1,2,1,0
37,99280,2,4,4,24,1,0
-49,66593,3,0,3,14,1,0
-46,45433,3,0,5,19,1,0
-50,62065,4,0,5,19,1,0
41,87565,3,0,3,28,1,1
39,66738,3,0,5,20,3,0
39,65893,3,0,5,20,3,1
-31,80512,3,0,5,18,1,0
-48,52788,3,0,5,19,4,1
45,52599,3,0,3,15,1,0
47,74669,3,0,5,18,1,0
39,62068,3,0,5,19,3,0
40,63478,3,0,5,20,1,0
41,52846,3,0,5,19,3,1
-44,47750,2,5,5,19,3,0
48,62385,3,0,5,20,1,0
-35,46837,4,0,5,19,1,1
-40,68898,1,3,5,20,1,1
38,45395,3,0,5,19,3,0
-50,49256,3,0,5,19,1,0
-45,76029,3,0,3,15,1,1
-43,56339,3,0,5,19,0,0
